English,Portuguese
Access Number,Número de acesso
Access Number,Número de acesso
Access Numbers,Números de acesso
Account,Conta
Account Type,tipo de conta
Account Valid Days,Dias válidos da conta
Account Verification By,Confirmação de conta por
Accounts,Contas
Accounts Report,Relatório de contas
ACD,ACD
Action,Açao
Action Type,Tipo de acão
Add,Adicionar
Add Country,Adicionar país
Add Currency,Adicionar moeda
Add Destination,Adicionar destino
Add Ratedeck,Adicionar Ratedeck
Address 1,Endereço 1
Administrator,Administrador
Administrator Admin,Admin Administrador
Admins,Admins
After Balance,Depois do equilíbrio
Alarm,Alarme
Alert Status,Status de alerta
Allow integration with Fraud detection,Permitir integração com detecção de fraudes
Allow IP Management,Permitir gerenciamento de IP
Allow Local Call,Permitir chamada local
Allow Local Calls,Permitir chamadas locais
Allow Loss Less Routing,Permitir Perda Menos Roteamento
Allow Max Retries,Permitir tentativas máximas
Allow Recording,Permitir gravação
Amount,Montante
Amount INR,Valor INR
Answered Calls,Chamadas Atendidas
Applicable For,Aplicável para
Apply on existing accounts,Aplicar nas contas existentes
Archive,Arquivo
ASR,ASR
Attachement,Attachement
Attempted Calls,Tentativa de chamadas
Audit,Auditar
Audit Log,Registro de Auditoria
Audit Logs Older Than Days,Registros de auditoria mais antigos que os dias
Authorize dot net,Autorize dot net
Automatically,Automaticamente
Balance,Equilibrar
Balance Announcement,Balanço Anúncio
Balance Below,Equilíbrio abaixo
Base Currency,Moeda base
Basic,Basic
Basic Information,Informação básica
Batch Update,Atualização em lote
Before Balance INR,Antes do Saldo INR
Begins With,Começa com
Beta,Beta
Billable,Faturável
Billing,Faturamento
Billing Cycle,Ciclo de Faturamento
Billing Days,Dias de faturamento
Billing Information,Informações de pagamento
Billing Type,Tipo de cobrança
Body,Corpo
Buy Cost,Custo de compra
Call Barring,Barramento de chamadas
Call Date,Data da chamada
Call Detail Reports,Relatórios detalhados de chamadas
Call Max Length,Ligue para o Comprimento Máximo
Call State,Estado da chamada
Call Summary Reports,Relatórios de resumo de chamadas
Call Timeout,Tempo limite de chamada
Call Type,Tipo de chamada
Call Types,Tipos de Chamadas
Called Number,Número chamado
Caller ID,Identificador de chamadas
Caller IDs,Identificadores de chamadas
Caller IP,IP do chamador
Caller Name,Nome do chamador
Caller Number,Número do chamador
Caller-Id-In-Form,Caller-Id-In-Form
Calling Card,Cartão telefônico
Calls,Chamadas
Calls Breakdown,Repartição de chamadas
Calltype Information,Informação de Calltype
