English,Japanese
Send all Message,すべてのメッセージを送る
Close,閉じる
IP map,IPマップ
Identificador de llamadas,Identificador de llamadas
Add Caller ID,発信者番号を追加
Create Reseller,販売代理店を作成する
Role Name,ロール名
Outstanding Amount,普通でない量
To Date,現在まで
Before Balance,バランスの前に
Commission Report,コミッションレポート
MonthlyFee,月額
Grace Time (Sec.),猶予時間（秒）
Import DIDs,DIDをインポート
File must be in the following format,ファイルは次の形式でなければなりません
DID Import Process,DIDインポートプロセス
Get Sample file,サンプルファイルを入手
Check Header,ヘッダチェック
Select the file,ファイルを選択
Account Count,アカウント数
Acc. Number Length,Acc。番号の長さ
Valid Days,有効日数
Create Access Number,アクセス番号を作成する
Information,情報
Import Access Numbers,アクセス番号のインポート
Access Numbers Import Process,アクセス番号のインポートプロセス
DIDs Bulk Assign,DID一括割り当て
Bulk DID Purchase,一括DID購入
Provience,プロビデンス
Assign Number,番号を割り当てる
DID Destination,DIDの宛先
DID Forward,DID転送
Always,常に
If Busy,忙しいなら
If SIP Not Registered,SIPが登録されていない場合
If No Answer,無回答の場合
New Rate Group Name,新しい料金グループ名
Duplicate Rate Group Information,重複した単価グループ情報
Import Origination Rates,オリジネーションレートのインポート
Force Trunk,力のトランク
Please select atleast one record to dele,削除するレコードを少なくとも1つ選択してください
Import Ratedeck,輸入料金表
Optional Information,追加情報
From- Domain,ドメインから
From User,ユーザーから
Extension,拡張
Extension-In-Contact,エクステンションインコンタクト
Ping,ping
Contact Params,連絡先
Retry-Seconds,再試行 - 秒
Register-Proxy,登録プロキシ
Channel,チャネル
Failover GW Name,フェールオーバーGW名
Create Trunk,トランクを作成する
Import Termination Rates,輸入終了レート
Call Timeout (Sec.),通話タイムアウト（秒）
Trunk List,トランクリスト
Reset,リセット
Create SIP Profile,SIPプロファイルを作成する
Create Freeswitch Server,Freeswitchサーバーを作成する
Live Calls,ライブ通話
Term Cost,期間費用
Term Destination,タームデスティネーション
Term Prefix,用語プレフィックス
Localizaciones,ローカライゼーション
Create Localization,ローカライゼーションを作成
Origination,起源
Termination,終了
Inbound Callerid Translation,着信発信者の翻訳
Destination Number Translation,宛先番号の変換
Outbound Callerid Translation,発信発信者の翻訳
Create Call Barring,通話制限を作成する
Callbarring Settings,通話制限の設定
Product Summary Report,製品概要レポート
SIP User,SIPユーザー
Product,製品
Taxes,税金
Update Currencies,通貨を更新する
File Name,ファイル名
Database Information,データベース情報
Database Backup,データベースのバックアップ
Command,コマンド
Cron Settings,クーロン設定
Create Cron Settings,クーロン設定の作成
Stripe,ストライプ
Live Secret key,ライブシークレットキー
Live Publishable key,ライブ発行可能キー
Set Percentage Charges,パーセント料金の設定
Set Fix Charges,固定料金の設定
Stripe Mode,ストライプモード
Sandbox secret key,サンドボックスの秘密鍵
Sandbox publishable key,サンドボックス発行可能キー
Version 4.0 Enterprise,バージョン4.0エンタープライズ
Powered by,搭載
Import Customer Using Field Mapper,フィールドマッパーを使用した顧客のインポート
You must either select a field from your,どちらかのフィールドを選択する必要があります。
Records with duplicate account number an,アカウント番号が重複するレコード
Account Import Error,アカウントインポートエラー
Back to Customer List,顧客リストに戻る
Duplicate accounts with account number /,アカウント番号/を持つアカウントが重複しています
Records imported successfully,レコードが正常にインポートされました
Records not imported,レコードがインポートされていません
Error In CSV File,CSVファイルのエラー
Invoice Summary,請求書の概要
Customer Details,顧客の詳細
Invoice Details,請求の詳細
Account Number,口座番号
Invoice Amount,請求金額
Invoice Item,請求書明細
Sub Total,小計
Total Due,合計期限
Note,注意
Add Setting,設定を追加
Edit SIP Profile,SIPプロファイルを編集する
New,新しい
Used?,中古？
View Email,メールを見る
Active,アクティブ
Inactive,休止中
Black List,ブラックリスト
White List,ホワイトリスト
Freeswitch Server Information,Freeswitchサーバ情報
Currencies,通貨
Edit Currency,通貨を編集
Is Distributor,ディストリビューター
Package created successfully!,パッケージは正常に作成されました。
DID Removed Successfully.,DIDは正常に削除されました。
DID not found.,DIDが見つかりませんでした。
Password changed Sucessfully....!!!,パスワードが正常に変更されました。
New Password & Conformpassword not match,新しいパスワードとパスワードが一致しません
Invalid old passwword.,古いパスワードが無効です。
Permission Denied!,アクセス拒否！
Refill Coupon amount is added successful,リフィルクーポンの金額が追加されました
PLease upload maximum file,最大アップロードファイル数を増やしてください
files added successfully!,ファイルが正常に追加されました。
File Uploading Fail Please Try Again,ファイルのアップロードに失敗しましたもう一度やり直してください
Please upload only image!,画像のみをアップロードしてください。
Invoice config updated successfully!,請求書の設定が更新されました。
Your Profile Updated Successfully!,あなたのプロフィールは正常に更新されました。
Something wrong.Please contact to admini,問題があります。adminiにお問い合わせください。
DID Released Successfully!,DIDは無事リリースされました！
IP already exist in system.,システムにIPが既に存在します。
IP Added Sucessfully.,IPが正常に追加されました。
IP Removed Sucessfully.,IPが正常に削除されました。
SIP Device Updated Successfully!,SIPデバイスが正常に更新されました。
SIP Device Added Successfully!,SIPデバイスが追加されました
SIP Device Removed Sucessfully!,SIPデバイスが正常に削除されました。
Caller ID Added Sucessfully!,発信者番号が追加されました
Please Enter Caller ID value.,発信者番号を入力してください。
Caller ID already Exists.,発信者番号はすでに存在します。
Caller ID removed sucessfully!,発信者番号が削除されました。
Alert Threshold Updated Successfully!,アラートしきい値が正常に更新されました。
Can not trnasfer fund to postpaid custom,後払いの税関に資金を振り替えることはできません
Access Denied! unable transfer fund to t,アクセスが拒否されました！tに資金を振り込むことができません
You can not transfer fund in same accoun,あなたは同じ会計で資金を譲渡することはできません
You can only transfer fund in same level,あなたは同じレベルでのみ資金を転送することができます
Please enter To account number.,口座番号を入力してください。
Please enter valid amount.,有効な金額を入力してください。
You have insufficient balance.,あなたはバランスが不十分です。
Please enter valid account number.,有効な口座番号を入力してください。
Please enter amount greater then 0.,0より大きい金額を入力してください。
You need to enter minimum for fund trans,あなたは資金トランスの最小値を入力する必要があります
Please enter valid account number!,有効な口座番号を入力してください。
Insuffiecient amount !,不十分な金額！
Transfer successfully!,正常に転送します。
Account number not found.,アカウント番号が見つかりません。
OpenSips updated successfully!,OpenSipsは正常に更新されました。
Duplicate Username Found.Username Must b,重複するユーザー名が見つかりました。ユーザー名b
User name is required field.,ユーザー名は必須フィールドです。
Opensips Device Removed Successfully!.,Opensipsデバイスが正常に削除されました。
Speed-dial Number Added Successfully!,短縮ダイヤル番号が正常に追加されました。
Can not delete blank speeddial number,空白の短縮ダイヤル番号を削除できません
Speed-dial Number Removed Successfully!,短縮ダイヤル番号が正常に削除されました。
Pin Updated Successfully!,Pinが正常に更新されました。
DID Updated Successfully!,DIDは正常に更新されました。
for fund transfer.,口座振替のため。
You need to enter minimum,あなたは最小値を入力する必要があります
please enter recharge value,再充電額を入力してください
New Password,新しいパスワード
Old Password,以前のパスワード
Conform Password,適合パスワード
Letters only please,手紙だけしてください
IP Mapping,IPマッピング
The Coupon Number field must contain onl,Coupon Numberフィールドはonlを含まなければなりません
The Coupon Number field have inactive re,Coupon Numberフィールドは無効になっています。
This Coupon Number is already in use.,このクーポン番号は既に使用されています。
This Coupon Number is not found.,このクーポン番号は見つかりません。
The Coupon Number field is required.,クーポン番号フィールドは必須です。
REFILL COUPON RECHARGE,クーポンクーポンの補充
You just recharged,充電したばかり
account with The new balance will be,新しい残高は
My Profile,私のプロフィール
My Account,マイアカウント
Alert Threshold,アラートしきい値
The Caller ID field is required.,[発信者ID]フィールドは必須です。
Change Password,パスワードを変更する
Bill Type,請求書タイプ
Bill Days,ビルデイズ
New Products,新製品
Active Products,アクティブ商品
Outstanding,優れた
Today's Calls,今日の電話
Recent Calls,最近の通話
The Available DIDs field is required.,Available DIDsフィールドは必須です。
Please enter your password,パスワードを入力してください
Please enter your first name,お名前を入力してください
Please enter your email,あなたのメールアドレスを入力してください
Please enter valid email,有効なメールアドレスを入力してください
This field is required.,この項目は必須です。
Email Setting,メール設定
SMTP Password,SMTPパスワード
Are you sure want to remove logo?,ロゴを削除しますか？
The IP field must contain a unique value,IPフィールドには固有の値を含める必要があります
The IP field have not valid IP.,IPフィールドに有効なIPがありません。
The IP field is required.,IPフィールドは必須です。
The Name field is required.,「名前」フィールドは必須です。
Please enter only alpha-numeric value,英数字のみを入力してください
Are you sure want to delete speed dial r,短縮ダイヤルを削除しますか？
Generated Date,生成日
My Products,私の製品
Pinless CLI,ピンレスCLI
Refill Coupon,詰め替えクーポン
TopUp,トップアップ
Pay with Paypal,ペイパルで支払う
Pay with Card,カードで支払う
Assign,割り当てます
Send Credit,クレジットを送る
To Account,アカウントへ
From Account,アカウントから
Transfer,転送
Telephone 1,電話番号1
Telephone 2,電話番号2
Address 2,アドレス2
Zip/Postal Code,郵便番号
User Profile,ユーザープロフィール
Low Balance Alert Level,低残高アラートレベル
Enable Email Alerts ?,電子メールアラートを有効にしますか？
Low Balance Alert Email,低残高アラートEメール
User name,ユーザー名
Something went to wrong !,何かがおかしくなった！
Product Purchased successfully !,商品を購入しました
Insufficent Balance to purchase product ,商品を購入するための不十分な残高
Product assigned successfully!,商品が正常に割り当てられました。
Something went wrong !,問題が発生しました。
Product Not Found,商品が見つかりません
Transaction has been failed,トランザクションは失敗しました
not inserted. Transaction has been faile,挿入されていません。トランザクションは失敗しました
Select Customer.,得意先を選択します。
Product Information,製品情報
Price+SetUp Fee,価格+セットアップ料金
Use Voucher,バウチャーを使用
Amount Without Tax,税抜き金額
Total Tax,総税
Amount With Tax,税込金額
Parent Products,親商品
Edit Product,商品を編集
Product updated successfully!,商品が正常に更新されました。
Product added successfully!,商品が追加されました
Product removed successfully!,商品は正常に削除されました。
Product optin successfully!,製品オプトインに成功しました！
Edit Info,情報を編集
Product assign successfully,商品の割り当てに成功しました
Insufficient balance to assign product!,商品を割り当てるにはバランスが不十分です。
Terminated Updated Successfully!,更新が正常に終了しました。
Terminated,終了しました
Setup Cost,セットアップ費用
Order New,新規注文
Caller ID updated successfully!,発信者番号を更新しました
Caller ID added successfully!,発信者番号を追加しました
Caller ID removed successfully!,発信者番号を削除しました
Name is not contain any space,名前にスペースが含まれていません
Name already exist in system.,システムに名前がすでに存在します。
Callbarring Settings Updated Successfull,通話制限の設定が正常に更新されました
allbarring Settings Added Successfully!,allbarring設定を追加しました
Call Barring Removed Successfully!,通話制限が正常に削除されました。
Calltype already exist in system.,Calltypeはすでにシステムに存在します。
Calltype Updated Successfully!,Calltypeが正常に更新されました。
Calltype Added Successfully!,Calltypeが追加されました
calltype removed successfully!,calltypeは正常に削除されました。
File must be in the following format(.cs,ファイルは次の形式でなければなりません（.cs
Import Package Codes:,パッケージコードのインポート：
Records Imported Successfully:,正常にインポートされたレコード：
Records Not Imported :,インポートされていないレコード：
Download Errors,ダウンロードエラー
Back to Package Patterns List,パッケージパターン一覧に戻る
Add To List,リストに追加する
Routing Prefix already exist in system.,ルーティングプレフィックスはすでにシステムに存在します。
Rate Group Updated Successfully!,料金グループは正常に更新されました。
Rate Group Added Successfully!,料金グループを追加しました
Duplicate Rate Group Added Successfully!,重複料金グループが追加されました
Routing Prefix (Enterprise),ルーティングプレフィックス（エンタープライズ）
Priority (Enterprise),優先度（エンタープライズ）
Percentage (WIP) (Enterprise),割合（WIP）（エンタープライズ）
LCR,LCR
Percentage,割合
Tax removed successfully!,税金は削除されました。
Tax added successfully!,税金が追加されました
Tax updated successfully!,税金が更新されました。
Charges List,料金表
Trunk Updated Successfully!,トランクが正常に更新されました。
Trunk Added Successfully!,トランクが追加されました
Trunk removed successfully!,トランクは正常に削除されました。
setting updated successfully!,設定は正常に更新されました。
Template Updated Successfully!,テンプレートが正常に更新されました。
Template Added Successfully!,テンプレートが追加されました
Country Updated successfully!,国更新に成功しました！
Country Added successfully!,国が追加されました
Country removed successfully!,国を削除しました
Currency Updated Successfully!,通貨が正常に更新されました。
My Rates,私の料金
Cost / Min,コスト/分
Purchase,購入
Available DIDs,利用可能なDID
New IP,新しいIP
Digits,数字
Email Address,電子メールアドレス
Call Forward,自動転送
If Busy:,忙しい場合：
If SIP Not Registered:,SIPが登録されていない場合
If No Answer:,答えがない場合：
Pay Now,今払う
Pay with Account,アカウントで支払う
"Please wait, your order is being processed and you will be redirected to the paypal website.",お待ちください、あなたの命令は処理されています、そして、あなたはpaypalなウェブサイトにリダイレクトされます。
Coupon Number:,クーポン番号：
Add Voucher,バウチャーを追加
Selected Plan,選択した計画
My Product,私の製品
Parent Product,親商品
Edit Email Template,メールテンプレートの編集
Details,詳細
KEY,キー
VALUE,値
Records with duplicate account number and email will be ignored.,アカウント番号とEメールが重複しているレコードは無視されます。
Account Details,アカウント詳細
Mass Customer,マスカスタマー
Daily,毎日
Monthly,毎月
Prepaid,プリペイド
Postpaid,後払い
Force Caller ID,強制発信者ID
Customer Profile,顧客情報
Caller Id Name,発信者ID名
Caller Id Number,発信者番号
Blocked Codes,ブロックされたコード
Page will display only receipts and confirmed invoices.,領収書と確認済みの請求書のみがページに表示されます。
Accessnumber Updated Successfully!,アクセス番号が正常に更新されました。
Accessnumber Removed Successfully!,アクセス番号が正常に削除されました。
Invalid file format : Only CSV file allows to import records(Can't import empty file),無効なファイル形式：CSVファイルのみがレコードをインポートできます（空のファイルをインポートできません）
Please Select File.,ファイルを選択してください。
 are required,必須です
 is Required,必要とされている
 is not Valid,有効じゃない
Duplicate accessnumber found from database,データベースから重複したアクセス番号が見つかりました
Duplicate accessnumber found from import file.,インポートファイルから重複したアクセス番号が見つかりました。
Total,合計
AccessNumber Imported Successfully!,AccessNumberは正常にインポートされました。
Records Not Imported:,インポートされていないレコード：
Back to AccessNumber List,アクセス番号一覧に戻る
Speed Dial Number Updated Successfully,短縮ダイヤル番号が正常に更新された
Please insert only numeric value!,数値のみを入力してください。
Speed Dial Number Removed Successfully,短縮ダイヤル番号が正常に削除された
Speed Dial Number is Empty,短縮ダイヤル番号が空です
Sip Device removed successfully!,SIPデバイスは正常に削除されました。
Sip updated successfully!,SIPは正常に更新されました。
Block Code Removed Sucessfully!,ブロックコードが正常に削除されました。
Your Account Limit has been reached.Please Change Your Prefix.,アカウントの上限に達しました。プレフィックスを変更してください。
Please Enter Proper Account Length.,適切なアカウントの長さを入力してください。
Bulk customer generate successfully!,一括顧客が正常に生成します。
Recharge successfully!,正常に充電してください。
Post charge applied successfully.,ポストチャージが正常に適用されました。
Account callerID updated successfully!,アカウントの発信者IDは正常に更新されました。
Account callerID added successfully!,アカウントの発信者IDは正常に追加されました。
Reseller updated successfully!,販売代理店が更新しました！
Reseller added successfully!,販売代理店が追加しました
Updated successfully!,更新成功！
Added Successfully!,追加しました
Customer batch updated successfully!,顧客バッチは正常に更新されました。
Reseller batch updated successfully!,販売代理店のバッチは正常に更新されました。
Customer Removed Successfully!,お客様が削除されました
Reseller Removed Successfully!,販売代理店が削除しました
