English,French
Access Number,Numéro d'accès
Access Number,Numéro d'accès
Access Numbers,Numéros d'accès
Account,Compte
Account Type,Type de compte
Account Valid Days,Compte Valable Jours
Account Verification By,Vérification du compte par
Accounts,Comptes
Accounts Report,Compte rendu
ACD,ACD
Action,action
Action Type,type d'action
Add,Ajouter
Add Country,Ajouter un pays
Add Currency,Ajouter une devise
Add Destination,Ajouter une destination
Add Ratedeck,Ajouter Ratedeck
Address1,Adresse 1
Administrator,Administrateur
Administrator Admin,Administrateur Administrateur
Admins,Les admins
After Balance,Après solde
Alarm,Alarme
Alert Status,Statut d'alerte
Allow integration with Fraud detection,Autoriser l'intégration avec la détection de fraude
Allow IP Management,Autoriser la gestion IP
Allow Local Call,Autoriser l'appel local
Allow Local Calls,Autoriser les appels locaux
Allow Loss Less Routing,Autoriser les pertes sans acheminement
Allow Max Retries,Autoriser le nombre maximal de tentatives
Allow Recording,Autoriser l'enregistrement
Amount,Montant
Amount INR,Montant INR
Answered Calls,Appels répondus
Applicable For,Utilisable pour
Apply on existing accounts,Appliquer sur des comptes existants
Archive,Archiver
ASR,ASR
Attachement,Pièce jointe
Attempted Calls,Tentative d'appels
Audit,Vérification
Audit Log,Journal d'audit
Audit Logs Older Than Days,Journaux d'audit plus vieux que plusieurs jours
Authorize.net,Authorize.net
Automatically,Automatiquement
Balance,Équilibre
Balance Announcement,Annonce de solde
Balance Below,Balance ci-dessous
Base Currency,Devise de base
Basic,De base
Basic Information,Informations de base
Batch Update,Mise à jour par lots
Before Balance INR,Avant équilibre INR
Begins With,Commence par
Beta,Bêta
Billable,Facturable
Billing,Facturation
Billing Cycle,Cycle de facturation
Billing Days,Jours de facturation
Billing Information,détails de facturation
Billing Type,Type de facturation
Body,Corps
Buy Cost,Coût d'achat
Call Barring,Interdiction d'appel
Call Date,Date d'appel
Call Detail Reports,Rapports de détail d'appel
Call Max Length,Longueur maximale d'appel
Call State,Etat d'appel
Call Summary Reports,Rapports récapitulatifs d'appels
Call Timeout,Délai d'appel
Call Type,Type d'appel
Call Types,Types d'appel
Called Number,Numéro appelé
Caller ID,Identification de l'appelant
Caller IDs,Identification de l'appelant
Caller IP,IP de l'appelant
Caller Name,Nom de l'appelant
Caller Number,Numéro de l'appelant
Caller-Id-In-Form,Caller-Id-In-Form
Calling Card,Carte téléphonique
Calls,Appels
Calls Breakdown,Répartition des appels
Calltype Information,Informations sur le type d'appel
Can be purchased?,Peut être acheté?
Capital,Capitale
Capture Server,Serveur de capture
Card Input Timeout,Délai de saisie de la carte
Card Length,Longueur de la carte
Card Retries,Nouvelle tentative de carte
Carriers,Transporteurs
Category,Catégorie
CC,CC
CDRs Older Than Days,CDR plus vieux que jours
Charge Type,Type de charge
Charges Breakdown,Répartition des charges
Charges History,Charges Histoire
CID,CID
City,Ville
Clear,Clair
Client IP,IP du client
Client User Agent,Agent utilisateur client
Code,Code
Codecs,Codecs
Commission,Commission
Commission Rate,Taux de commission
