English,Italian
Access Number,Numero di accesso
Access Numbers,Accedi ai numeri
Account,account
Account Type,Tipo di account
Account Valid Days,Giorni validi dell'account
Account Verification By,Verifica dell'account di
Accounts,conti
Accounts Report,Rapporto contabile
ACD,ACD
Action,Azione
Action Type,Tipo di azione
Add,Inserisci
Add Country,Aggiungi paese
Add Currency,Aggiungi valuta
Add Destination,Aggiungi destinazione
Add Ratedeck,Aggiungi valutazione
Address1,Indirizzo 1
Administrator,Amministratore
Administrator Admin,Amministratore Amministratore
Admins,amministratori
After Balance,Dopo l'equilibrio
Alarm,Allarme
Alert Status,Stato avviso
Allow integration with Fraud detection,Consenti l'integrazione con il rilevamento delle frodi
Allow IP Management,Consenti gestione IP
Allow Local Call,Consenti chiamata locale
Allow Local Calls,Consenti chiamate locali
Allow Loss Less Routing,Consenti perdita meno routing
Allow Max Retries,Consenti tentativi massimi
Allow Recording,Consenti registrazione
Amount,Quantità
Amount INR,Importo INR
Answered Calls,Chiamate con risposta
Applicable For,Applicabile per
Apply on existing accounts,Applicare su account esistenti
Archive,Archivio
ASR,ASR
Attachement,attachement
Attempted Calls,Tentativi di chiamata
Audit,revisione
Audit Log,Registro di audizione
Audit Logs Older Than Days,Registri di controllo più vecchi dei giorni
Authorize.net,Authorize.net
Automatically,Automaticamente
Balance,Equilibrio
Balance Announcement,Annuncio del saldo
Balance Below,Saldo di seguito
Base Currency,Valuta di base
Basic,Di base
Basic Information,Informazioni di base
Batch Update,Aggiornamento batch
Before Balance INR,Prima dell'equilibrio INR
Begins With,Inizia con
Beta,Beta
Billable,fatturabile
Billing,Fatturazione
Billing Cycle,Ciclo di fatturazione
Billing Days,Giorni di fatturazione
Billing Information,Informazioni di fatturazione
Billing Type,Tipo di fatturazione
Body,Corpo
Buy Cost,Costo di acquisto
Call Barring,Blocco chiamate
Call Date,Data della chiamata
Call Detail Reports,Rapporti dettagli chiamate
Call Max Length,Chiama lunghezza massima
Call State,Chiama lo stato
Call Summary Reports,Chiama i rapporti di riepilogo
Call Timeout,Timeout chiamata
Call Type,Tipo di chiamata
Call Types,Tipi di chiamata
Called Number,Numero chiamato
Caller ID,ID chiamante
Caller IDs,ID chiamante
Caller IP,IP chiamante
Caller Name,Nome del chiamante
Caller Number,Numero del chiamante
Caller-Id-In-Form,Caller-ID-In-Form
Calling Card,Biglietto da visita
Calls,chiamate
Calls Breakdown,Ripartizione delle chiamate
Calltype Information,Informazioni sul tipo di chiamata
Can be purchased?,Può essere acquistato?
Capital,Capitale
Capture Server,Capture Server
Card Input Timeout,Timeout input scheda
Card Length,Lunghezza della carta
Card Retries,Tentativi di carte
Carriers,I vettori
Category,Categoria
CC,CC
CDRs Older Than Days,CDR precedenti a giorni
Charge Type,Tipo di carica
Charges Breakdown,Ripartizione degli addebiti
Charges History,Cronologia addebiti
CID,CID
City,Città
Clear,Chiaro
Client IP,IP client
Client User Agent,Agente utente client
Code,Codice
Codecs,codec
Commission,Commissione
Commission Rate,Tasso di commissione
Commission Reports,Rapporti della Commissione
Company,Azienda
Company Profiles,Profili aziendali
Company Tax number,Codice fiscale della società
Completed Calls,Chiamate completate
Concurrent Calls,Chiamate simultanee
Configuration ,Configurazione
Confirmed,Confermato
Connection Cost,Costo della connessione
Contains,contiene
Cost,Costo
Cost/Min,Costo / min
Countries,paesi
Country,Nazione
Country Code,Prefisso internazionale
Country List,Elenco dei paesi
Country Reports,Rapporti per paese
Coupon Information,Informazioni sul coupon
Coupon Number,Numero coupon
CPS,CPS
Create,Creare
Create Admin,Crea amministratore
Create calltype,Crea calltype
Create Company Profile ,Crea profilo aziendale
Create Customer,Crea cliente
Create Origination Rate,Crea tasso di origine
Create Product ,Crea prodotto
Create Provider,Crea provider
Create Rate Group,Crea gruppo di tariffe
Create Refill Coupon,Crea coupon di ricarica
Create SIP Device,Crea dispositivo SIP
Create Tax,Crea imposta
Created Date,Data di Creazione
Creation Date,Data di creazione
Credit,Credito
Credit Limit,Limite di credito
Crons,cron
Currency,Moneta
Currency Conversion Loss Percentage,Percentuale di perdita conversione valuta
Currency List,Elenco delle valute
Customer,Cliente
Customer CDRs Report ,Rapporto sui CDR dei clienti
Customer Summary,Riepilogo cliente
Customer Summary Report ,Rapporto di riepilogo cliente
Customers,Clienti
Dashboard,Cruscotto
Database,Banca dati
Date,Data
Debit,Addebito
Debug,mettere a punto
Decimal Points,Punti decimali
Default Increment ,Incremento predefinito
Default Invoice Mode,Modalità di fatturazione predefinita
Default Tax,Imposta predefinita
Delete,Elimina
Deleted Accounts After Days,Account cancellati dopo giorni
Description,Descrizione
Destination,Destinazione
Dial Input Timeout,Componi timeout input
DID,DID
DIDs,DID
Direction,Direzione
Disable,disattivare
Display records in,Visualizza i record in
Disposition,Disposizione
Documentation,Documentazione
Doesnt Contain,Non contiene
Domain,Dominio
Draft,Bozza
Due Date,Scadenza
Duplicate,Duplicare
Duration,Durata
Email,E-mail
Email Alerts ?,Avvisi via email?
Email History,Cronologia email
Email History List ,Elenco cronologia email
Email Notification,notifica per email
Email Notifications,notifiche di posta elettronica
Email Status,Stato e-mail
Email Template,Modello e-mail
Emails Older Than Days,Email più vecchie dei giorni
En,en
Enable,Abilitare
Enable Signup,Abilita registrazione
Ends With,Finisce con
Enterprise,impresa
Entity Type,Tipo di entità
Environment,Ambiente
Ewallet Payment Gateway,Ewallet Payment Gateway
Expired Accounts After Days,Account scaduti dopo giorni
Expiry Date,Data di scadenza
Export,Esportare
Failover  GW Name #1,Nome GW n. 1 di failover
Failover GW Name #2,Nome GW n. 2 di failover
Favicon,favicon
Fax,Fax
Fee,tassa
File Path,Percorso del file
Filter,Filtro
First Name,Nome di battesimo
First Used,Prima usato
Fixer Key,Chiave del fissatore
FMAddon,FMAddon
Footer,footer
Fraud Detection,Intercettazione di una frode
Free Minutes,Minuti gratuiti
FreeSwitch Servers,Server FreeSwitch
From,A partire dal
From Date,Dalla data
From Timestamp,Dal timestamp
Gateway Name,Nome gateway
Gateways,Gateway
General,Generale
General Input Timeout,Timeout di input generale
Generate Invoice,Genera fattura
Generate Pin,Genera Pin
Generates Alarm From System,Genera allarme dal sistema
Generates Local Number system,Genera sistema di numeri locali
Generates ticket of issues from system,Genera ticket di problemi dal sistema
Generates Various Alarms From System,Genera vari allarmi dal sistema
Generates Various Country Reports From System,Genera vari rapporti paese dal sistema
Generates various reports from system,Genera vari rapporti dal sistema
Get Addons,Ottieni componenti aggiuntivi
Get App,Ottieni l'applicazione
Global,Globale
Grace Time,Grace Time
Grand Total,Somma totale
Group By,Raggruppa per
Group By #1,Raggruppa per n. 1
Group By #2,Raggruppa per n. 2
Group By #3,Raggruppa per n. 3
Group By #Time,Raggruppa per # ora
Header,Intestazione
Homer,Omero
Host,Ospite
Import,Importare
Import Customers,Importa clienti
Import with field map,Importa con mappa dei campi
Inbound,In entrata
Inbound Fax,Fax in entrata
Included Seconds,Secondi inclusi
Increment,Incremento
Initial Balance,Equilibrio iniziale
Initial Increment,Incremento iniziale
Inovices Older Than Days,Inovices Older Than Days
Install,Installare
Installed,installato
Interval,Intervallo
Interval Type,Tipo di intervallo
Invoice Configuration ,Configurazione fattura
Invoice Date,Data fattura
Invoice Due Days,Giorni di fatturazione
Invoice Due Notification,Notifica relativa alla fattura
Invoice Notification,Notifica fattura
Invoice Number,Numero di fattura
Invoice Prefix,Prefisso fattura
Invoice Start Form,Modulo di avvio fattura
Invoices,Fatture
IP,IP
IP Settings,Impostazioni IP
Is Equal To,È uguale a
Is Not Equal To,Non è uguale a
Is Purchased?,Viene acquistato?
Iso,Iso
Iso3,ISO3
IVR Count,Conteggio IVR
Languages,Le lingue
Last Execution Date,Ultima data di esecuzione
Last Modified Date,Ultima data di modifica
Last Name,Cognome
Last Paid Date,Ultima data di pagamento
Latest Orders,Ultimi ordini
LC Charge / Min,Carica LC / min
LC Charge/Min,Carica LC / min
Live,Vivere
Live Call Report,Rapporto chiamate dal vivo
Live Id,ID dal vivo
Live Key,Chiave live
Live Url,URL live
Local Call Timeout,Timeout chiamate locali
Local Number,Numero locale
Local Numbers,Numeri locali
Locale code,Codice locale
Localization,Localizzazione
Localization Type,Tipo di localizzazione
Localizations,localizzazioni
Log out,Disconnettersi
Log Path,Percorso di registro
Logo,Logo
Low balance Alert?,Avviso di saldo basso?
Mail Log,Registro posta
Manually,manualmente
Markup,markup
Mass Create,Creazione di massa
Mass Email,Email di massa
Max Free Length,Lunghezza libera massima
MCD,MCD
Minimum Fund Transfer,Trasferimento minimo di fondi
Minutes,Minuti
Minutes Announcement,Annuncio di minuti
Minutes Breakdown,Ripartizione dei minuti
Moderate,Moderare
Modified Date,Data modificata
Module,Modulo
Name,Nome
New Accounts,Nuovi account
Nexmo API Key,Chiave API Nexmo
Nexmo Secret Key,Chiave segreta Nexmo
Next Execution Date,Prossima data di esecuzione
Nickname,soprannome
No,No
No Records Found,Nessun record trovato
Notes,Gli appunti
Notifications,notifiche
Notify before due days,Avvisare prima dei giorni di scadenza
Number,Numero
Number Type,Tipo di numero
of,di
Opensips,opensips
Opensips DB Engine,Motore DB di Opensips
